element,expected_pseudopotential_family,file_status,cluster_path_placeholder,verified
23,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/23_sssp_eff_1.2.upf,NOT_VERIFIED
29,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/29_sssp_eff_1.2.upf,NOT_VERIFIED
3,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3_sssp_eff_1.2.upf,NOT_VERIFIED
3.0800,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.0800_sssp_eff_1.2.upf,NOT_VERIFIED
3.1406,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.1406_sssp_eff_1.2.upf,NOT_VERIFIED
3.3509,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.3509_sssp_eff_1.2.upf,NOT_VERIFIED
3.4704,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.4704_sssp_eff_1.2.upf,NOT_VERIFIED
3.5628,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.5628_sssp_eff_1.2.upf,NOT_VERIFIED
3.5867,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.5867_sssp_eff_1.2.upf,NOT_VERIFIED
3.7022,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.7022_sssp_eff_1.2.upf,NOT_VERIFIED
3.7844,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.7844_sssp_eff_1.2.upf,NOT_VERIFIED
3.8150,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.8150_sssp_eff_1.2.upf,NOT_VERIFIED
3.9022,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.9022_sssp_eff_1.2.upf,NOT_VERIFIED
3.9247,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.9247_sssp_eff_1.2.upf,NOT_VERIFIED
3.9639,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/3.9639_sssp_eff_1.2.upf,NOT_VERIFIED
30,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/30_sssp_eff_1.2.upf,NOT_VERIFIED
38,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/38_sssp_eff_1.2.upf,NOT_VERIFIED
4,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4_sssp_eff_1.2.upf,NOT_VERIFIED
4.0516,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.0516_sssp_eff_1.2.upf,NOT_VERIFIED
4.2818,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.2818_sssp_eff_1.2.upf,NOT_VERIFIED
4.4036,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.4036_sssp_eff_1.2.upf,NOT_VERIFIED
4.4352,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.4352_sssp_eff_1.2.upf,NOT_VERIFIED
4.6513,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.6513_sssp_eff_1.2.upf,NOT_VERIFIED
4.6963,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.6963_sssp_eff_1.2.upf,NOT_VERIFIED
4.8587,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.8587_sssp_eff_1.2.upf,NOT_VERIFIED
4.9012,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/4.9012_sssp_eff_1.2.upf,NOT_VERIFIED
5,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/5_sssp_eff_1.2.upf,NOT_VERIFIED
5.0535,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/5.0535_sssp_eff_1.2.upf,NOT_VERIFIED
5.1267,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/5.1267_sssp_eff_1.2.upf,NOT_VERIFIED
6,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/6_sssp_eff_1.2.upf,NOT_VERIFIED
6.3504,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/6.3504_sssp_eff_1.2.upf,NOT_VERIFIED
6.4302,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/6.4302_sssp_eff_1.2.upf,NOT_VERIFIED
6.8616,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/6.8616_sssp_eff_1.2.upf,NOT_VERIFIED
6.8883,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/6.8883_sssp_eff_1.2.upf,NOT_VERIFIED
7,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/7_sssp_eff_1.2.upf,NOT_VERIFIED
8,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/8_sssp_eff_1.2.upf,NOT_VERIFIED
9,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/9_sssp_eff_1.2.upf,NOT_VERIFIED
